$training_data
EnergyRanges          250. 100. 500. 20.
BatchZeroes           15.6  0.0  21.9
EnergyWeights         0.   1.   1.   5.
Epsilon               50.
DataBatches           prod.dat reac.dat sp.dat
BatchWeights          1. 1. 1.
EnergyUnits           Kcal/mol
$end

$functional_form
NumAtoms              4
Symbols               O H H H
AtomGroups            1 2 2 2
TotalOrder            4
FactorOrder           4
ReadBasis             F
FindDisconnected      T
DisconnectedGroups    1 2 2 2
MonitorGroups         1 2
$end
